EntityID,vcf_allsite_file,vcf_allsite_file_index,bam_file,hla_file,bam_index,positions,pharmcat_positions,pharmcat_positions_index,SampleID,HLA_dir,lush_ref_dir,HLA_ref_dir,sourceD,dbSNPDir,dbSNP,dbSNP_index
1900488726C,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/0648C5000F3FA79E660544D7F7103805/P17Z10200N0159/genomics/SBLYZK9WXK/variant/snv_shortIndel/avcf/SBLYZK9WXK.allsite.vcf.gz,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/0648C5000F3FA79E660544D7F7103805/P17Z10200N0159/genomics/SBLYZK9WXK/variant/snv_shortIndel/avcf/SBLYZK9WXK.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam,/Files/ResultData/Workflow/W202507160008563/E-S24707256971/hla/E-S24707256971.hla_typing.txt,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam.bai,/Files/sz_history/longrui/pgx/positions.bed,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz.csi,1900488726C,/Files/sz_history/huangfei/BGE/hcWGS/HLA,/Files/sz_history/zhenghaihui/lush,/Files/sz_history/huangfei/BGE/database,megabolt,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz.csi
1900489760C,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/8EC31991D400DC3A6533432A61984E9C/P17Z10200N0159/genomics/71QASP9PIW/variant/snv_shortIndel/avcf/71QASP9PIW.allsite.vcf.gz,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/8EC31991D400DC3A6533432A61984E9C/P17Z10200N0159/genomics/71QASP9PIW/variant/snv_shortIndel/avcf/71QASP9PIW.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam,/Files/ResultData/Workflow/W202507160008563/E-S24707256971/hla/E-S24707256971.hla_typing.txt,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam.bai,/Files/sz_history/longrui/pgx/positions.bed,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz.csi,1900489760C,/Files/sz_history/huangfei/BGE/hcWGS/HLA,/Files/sz_history/zhenghaihui/lush,/Files/sz_history/huangfei/BGE/database,megabolt,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz.csi
1900489743C,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/F8E2CCAFAA067C7540FAD60860A6CE2F/P17Z10200N0159/genomics/6RISBCPGH4/variant/snv_shortIndel/avcf/6RISBCPGH4.allsite.vcf.gz,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/F8E2CCAFAA067C7540FAD60860A6CE2F/P17Z10200N0159/genomics/6RISBCPGH4/variant/snv_shortIndel/avcf/6RISBCPGH4.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam,/Files/ResultData/Workflow/W202507160008563/E-S24707256971/hla/E-S24707256971.hla_typing.txt,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam.bai,/Files/sz_history/longrui/pgx/positions.bed,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz.csi,1900489743C,/Files/sz_history/huangfei/BGE/hcWGS/HLA,/Files/sz_history/zhenghaihui/lush,/Files/sz_history/huangfei/BGE/database,megabolt,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz.csi
1900488800C,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/EF3814E7708A8A676A8FA400E1BCB088/P17Z10200N0159/genomics/U5W54850GU/variant/snv_shortIndel/avcf/U5W54850GU.allsite.vcf.gz,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/EF3814E7708A8A676A8FA400E1BCB088/P17Z10200N0159/genomics/U5W54850GU/variant/snv_shortIndel/avcf/U5W54850GU.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam,/Files/ResultData/Workflow/W202507160008563/E-S24707256971/hla/E-S24707256971.hla_typing.txt,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam.bai,/Files/sz_history/longrui/pgx/positions.bed,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz.csi,1900488800C,/Files/sz_history/huangfei/BGE/hcWGS/HLA,/Files/sz_history/zhenghaihui/lush,/Files/sz_history/huangfei/BGE/database,megabolt,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz.csi
1900491235C,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/43FC35F8A5A8CCB7F6D8A0CAAABE77DA/P17Z10200N0159/genomics/6G4UL4E8WB/variant/snv_shortIndel/avcf/6G4UL4E8WB.allsite.vcf.gz,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/43FC35F8A5A8CCB7F6D8A0CAAABE77DA/P17Z10200N0159/genomics/6G4UL4E8WB/variant/snv_shortIndel/avcf/6G4UL4E8WB.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam,/Files/ResultData/Workflow/W202507160008563/E-S24707256971/hla/E-S24707256971.hla_typing.txt,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam.bai,/Files/sz_history/longrui/pgx/positions.bed,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz.csi,1900491235C,/Files/sz_history/huangfei/BGE/hcWGS/HLA,/Files/sz_history/zhenghaihui/lush,/Files/sz_history/huangfei/BGE/database,megabolt,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz.csi
1900490798C,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/E2216740B94B0C1EDE544E239AA7E16A/P17Z10200N0159/genomics/G614RTTOVJ/variant/snv_shortIndel/avcf/G614RTTOVJ.allsite.vcf.gz,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/E2216740B94B0C1EDE544E239AA7E16A/P17Z10200N0159/genomics/G614RTTOVJ/variant/snv_shortIndel/avcf/G614RTTOVJ.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam,/Files/ResultData/Workflow/W202507160008563/E-S24707256971/hla/E-S24707256971.hla_typing.txt,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam.bai,/Files/sz_history/longrui/pgx/positions.bed,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz.csi,1900490798C,/Files/sz_history/huangfei/BGE/hcWGS/HLA,/Files/sz_history/zhenghaihui/lush,/Files/sz_history/huangfei/BGE/database,megabolt,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz.csi
1900492884C,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/7B4B42EE1FBE954BD7A4311BE4DFC346/P17Z10200N0159/genomics/GVHUIVFDY9/variant/snv_shortIndel/avcf/GVHUIVFDY9.allsite.vcf.gz,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/7B4B42EE1FBE954BD7A4311BE4DFC346/P17Z10200N0159/genomics/GVHUIVFDY9/variant/snv_shortIndel/avcf/GVHUIVFDY9.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam,/Files/ResultData/Workflow/W202507160008563/E-S24707256971/hla/E-S24707256971.hla_typing.txt,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam.bai,/Files/sz_history/longrui/pgx/positions.bed,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz.csi,1900492884C,/Files/sz_history/huangfei/BGE/hcWGS/HLA,/Files/sz_history/zhenghaihui/lush,/Files/sz_history/huangfei/BGE/database,megabolt,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz.csi
1900489708C,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/A67054E811427E2CB145C7E44190A98D/P17Z10200N0159/genomics/D0PCA8M8VU/variant/snv_shortIndel/avcf/D0PCA8M8VU.allsite.vcf.gz,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/A67054E811427E2CB145C7E44190A98D/P17Z10200N0159/genomics/D0PCA8M8VU/variant/snv_shortIndel/avcf/D0PCA8M8VU.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam,/Files/ResultData/Workflow/W202507160008563/E-S24707256971/hla/E-S24707256971.hla_typing.txt,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam.bai,/Files/sz_history/longrui/pgx/positions.bed,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz.csi,1900489708C,/Files/sz_history/huangfei/BGE/hcWGS/HLA,/Files/sz_history/zhenghaihui/lush,/Files/sz_history/huangfei/BGE/database,megabolt,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz.csi
1900490715C,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/2DC3B0F8073340A8490D7120F4C8167A/P17Z10200N0159/genomics/6BMAIA6XRE/variant/snv_shortIndel/avcf/6BMAIA6XRE.allsite.vcf.gz,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/2DC3B0F8073340A8490D7120F4C8167A/P17Z10200N0159/genomics/6BMAIA6XRE/variant/snv_shortIndel/avcf/6BMAIA6XRE.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam,/Files/ResultData/Workflow/W202507160008563/E-S24707256971/hla/E-S24707256971.hla_typing.txt,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam.bai,/Files/sz_history/longrui/pgx/positions.bed,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz.csi,1900490715C,/Files/sz_history/huangfei/BGE/hcWGS/HLA,/Files/sz_history/zhenghaihui/lush,/Files/sz_history/huangfei/BGE/database,megabolt,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz.csi
1900495659C,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/E5404B953BD0B55252D61849F9FEDBE8/P17Z10200N0159/genomics/9U43SFJOSZ/variant/snv_shortIndel/avcf/9U43SFJOSZ.allsite.vcf.gz,/zfsms3/ST_STOMICS/STOmics_cloud/odms/prd/sz_history/bigdata_warehouse/odms/P20Z10200N0157/bigdata_dw/omics_history_data/sample/E5404B953BD0B55252D61849F9FEDBE8/P17Z10200N0159/genomics/9U43SFJOSZ/variant/snv_shortIndel/avcf/9U43SFJOSZ.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam,/Files/ResultData/Workflow/W202507160008563/E-S24707256971/hla/E-S24707256971.hla_typing.txt,/Files/ResultData/Workflow/W202508130007117/24S08310630.bqsr.bam.bai,/Files/sz_history/longrui/pgx/positions.bed,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz,/Files/sz_history/longrui/pgx/pharmcat_positions.vcf.gz.csi,1900495659C,/Files/sz_history/huangfei/BGE/hcWGS/HLA,/Files/sz_history/zhenghaihui/lush,/Files/sz_history/huangfei/BGE/database,megabolt,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz,/Files/sz_history/huangfei/BGE/database/genome/hg38_noalt_withrandom/All_20180418.new.vcf.gz.csi
